date,actual,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,97,98,99,100,104,105,106,107
2022/1/21,12431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,342,227,5406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/22,10229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,377,245,6476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/23,6697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,412,262,7784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/24,15596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,464,281,9357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/25,15642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516,302,11247,15783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/26,16284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577,325,13519,17729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/27,16881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638,348,16249,19961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/28,18211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707,375,19532,22357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/29,15229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777,405,23478,25190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/30,8440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,872,436,28220,28354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/1/31,18165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,968,470,33921,31852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/1,18761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497,40774,35811,25494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/2,18807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533,49010,40263,27509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/3,19266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,58911,45268,29625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/4,19266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613,70812,50896,31943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/5,14495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658,85116,57222,34432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/6,8440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705,102311,64336,37115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/7,19037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756,122979,72333,40007,18842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/8,18303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811,147821,81325,43125,19214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/9,17615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870,177683,91435,46485,19662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/10,15780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213577,102801,50107,20034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/11,7018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256722,115581,54012,20482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/12,13761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308582,129949,58221,20929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/13,7110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370919,146103,62758,21436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/14,17248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445848,164265,67648,21886,14216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/15,16697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535914,184685,72920,22346,14066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/16,15505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644175,207643,78602,22793,13854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/17,12936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774305,233455,84727,23225,13667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/18,13165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262476,91330,23538,13511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/19,10413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295105,98447,23812,13317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/20,5092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331790,106118,24060,13118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/21,13807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373035,114388,24196,12906,12715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/22,14541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419407,123301,24283,12706,12624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/23,6284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471544,132910,24282,12519,12524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/24,11789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530162,143267,24207,12263,12464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/25,13028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596067,154431,24058,12020,12404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/26,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670165,166465,23819,11806,12354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/27,4679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753474,179437,23460,11515,12294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/2/28,12064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847138,193420,23012,11222,12284,10138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/1,12294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952447,208492,22489,11008,12233,9959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/2,10229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070847,224739,21929,10667,12233,9829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/3,9037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242252,21294,10368,12173,9700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/4,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261130,20547,10075,12173,9580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/5,7339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281479,19863,9763,12161,9469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/6,3670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303413,19054,9427,12163,9341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/7,10092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327057,18208,9128,12113,9242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/8,10229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352543,17411,8779,12043,9172,8878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/9,8716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380015,16560,8430,12033,9112,8765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/10,7569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15756,8130,11983,9003,8652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/11,8349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14947,7775,11933,8933,8501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/12,6651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14176,7408,11913,8883,8426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/13,3394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13379,7084,11812,8823,8350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/14,9358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12707,6728,11752,8763,8274,7496,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/15,9174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12035,6404,11672,8744,8198,7423,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/16,7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11348,6037,11572,8704,8197,7322,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/17,6697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5725,11442,8644,8121,7203,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/18,6789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5382,11321,8644,8119,7102,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/19,5505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5089,11211,8584,8044,7078,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/20,3028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4777,11071,8524,8042,6954,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/21,2615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4478,10910,8514,8041,6915,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/22,8119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4192,10720,8455,8021,6892,6289,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/23,8349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3892,10600,8405,8038,6822,6154,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/24,6927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10369,8385,8037,6774,5983,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/25,7339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10179,8345,8036,6769,5856,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/26,6376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10008,8285,8034,6755,5692,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/27,3349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9768,8206,8018,6698,5564,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/28,8761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9587,8166,8032,6680,5457,,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/29,9037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9347,8156,8031,6663,5350,6580,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/30,7844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9096,8106,8104,6668,5259,6640,,,,,,,,,,,,,,,,,,,,,,,,,
2022/3/31,7064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8034,8088,6670,5137,6735,,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/1,7890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7987,8101,6695,5051,6806,,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/2,6193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7927,8160,6717,4984,6878,,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/3,3073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7867,8173,6740,4899,6982,,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/4,7936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7807,8172,6723,4838,7115,,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/5,8899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7688,8245,6728,4738,7160,6450,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/6,8257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7628,8289,6745,4703,7294,6347,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/7,7294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8318,6770,4624,7401,6228,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/8,7706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8391,6785,4581,7576,6110,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/9,6101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8390,6781,4520,7695,5992,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/10,2523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8388,6854,4453,7829,5874,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8424,6880,4410,7948,5792,,,,,,,,,,,,,,,,,,,,,,,,
2022/4/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8460,6919,4367,8115,5697,5993,,,,,,,,,,,,,,,,,,,,,,,
2022/4/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8534,6932,4353,8305,5579,5902,,,,,,,,,,,,,,,,,,,,,,,
2022/4/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8532,6956,4282,8400,5518,5800,,,,,,,,,,,,,,,,,,,,,,,
2022/4/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7013,4263,8591,5462,5729,,,,,,,,,,,,,,,,,,,,,,,
2022/4/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7043,4263,8769,5389,5597,,,,,,,,,,,,,,,,,,,,,,,
2022/4/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7072,4224,8948,5345,5521,,,,,,,,,,,,,,,,,,,,,,,
2022/4/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7111,4185,9138,5316,5434,,,,,,,,,,,,,,,,,,,,,,,
2022/4/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7159,4146,9361,5228,5392,5606,,,,,,,,,,,,,,,,,,,,,,
2022/4/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7164,4152,9530,5217,5321,5502,,,,,,,,,,,,,,,,,,,,,,
2022/4/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091,9733,5215,5289,5383,,,,,,,,,,,,,,,,,,,,,,
2022/4/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091,9971,5157,5238,5266,,,,,,,,,,,,,,,,,,,,,,
2022/4/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4066,10179,5113,5176,5152,,,,,,,,,,,,,,,,,,,,,,
2022/4/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4060,10435,5114,5135,5039,,,,,,,,,,,,,,,,,,,,,,
2022/4/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4016,10669,5085,5083,4928,,,,,,,,,,,,,,,,,,,,,,
2022/4/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4016,10898,5086,5081,4863,5040,,,,,,,,,,,,,,,,,,,,,
2022/4/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3980,11160,5093,5080,4734,4891,,,,,,,,,,,,,,,,,,,,,
2022/4/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3974,11383,5094,5058,4675,4890,,,,,,,,,,,,,,,,,,,,,
2022/4/29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11636,5104,5016,4584,4889,,,,,,,,,,,,,,,,,,,,,
2022/4/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11922,5105,5025,4502,4888,,,,,,,,,,,,,,,,,,,,,
2022/5/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12216,5121,5013,4480,4887,,,,,,,,,,,,,,,,,,,,,
2022/5/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12469,5122,5011,4379,4886,,,,,,,,,,,,,,,,,,,,,
2022/5/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12802,5108,5050,4346,4885,,,,,,,,,,,,,,,,,,,,,
2022/5/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13064,5109,5068,4266,4884,,,,,,,,,,,,,,,,,,,,,
2022/5/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13397,5173,5046,4221,4883,,,,,,,,,,,,,,,,,,,,,
2022/5/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5174,5065,4183,4771,,,,,,,,,,,,,,,,,,,,,
2022/5/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5231,5063,4145,4770,,,,,,,,,,,,,,,,,,,,,
2022/5/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5247,5111,4091,4769,,,,,,,,,,,,,,,,,,,,,
2022/5/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5308,5159,4058,4768,,,,,,,,,,,,,,,,,,,,,
2022/5/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5356,5148,4024,4767,3098,,,,,,,,,,,,,,,,,,,,
2022/5/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5369,5206,3982,4767,3148,,,,,,,,,,,,,,,,,,,,
2022/5/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5415,5234,3948,4765,3148,,,,,,,,,,,,,,,,,,,,
2022/5/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5253,3906,4764,3188,,,,,,,,,,,,,,,,,,,,
2022/5/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5291,3899,4763,3227,,,,,,,,,,,,,,,,,,,,
2022/5/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5339,3871,4762,3227,,,,,,,,,,,,,,,,,,,,
2022/5/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5397,3833,4761,3284,,,,,,,,,,,,,,,,,,,,
2022/5/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5475,3817,4760,3297,,,,,,,,,,,,,,,,,,,,
2022/5/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5494,3763,4674,3346,3186,,,,,,,,,,,,,,,,,,,
2022/5/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5542,3762,4610,3383,3185,,,,,,,,,,,,,,,,,,,
2022/5/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3735,4624,3445,3130,,,,,,,,,,,,,,,,,,,
2022/5/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3748,4608,3485,3085,,,,,,,,,,,,,,,,,,,
2022/5/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3685,4607,3534,3044,,,,,,,,,,,,,,,,,,,
2022/5/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3684,4606,3594,3033,,,,,,,,,,,,,,,,,,,
2022/5/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3671,4606,3623,3029,3305,,,,,,,,,,,,,,,,,,
2022/5/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3650,4590,3668,3020,3284,,,,,,,,,,,,,,,,,,
2022/5/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3607,4575,3742,2989,3245,,,,,,,,,,,,,,,,,,
2022/5/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4491,3742,2975,3245,,,,,,,,,,,,,,,,,,
2022/5/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4490,3825,2974,3245,,,,,,,,,,,,,,,,,,
2022/5/29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4489,3866,2915,3245,,,,,,,,,,,,,,,,,,
2022/5/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4488,3921,2934,3254,,,,,,,,,,,,,,,,,,
2022/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4338,3990,2913,3243,2223,,,,,,,,,,,,,,,,,
2022/6/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4337,4027,2932,3254,2137,,,,,,,,,,,,,,,,,
2022/6/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4079,2918,3245,2068,,,,,,,,,,,,,,,,,
2022/6/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4139,2909,3284,1999,,,,,,,,,,,,,,,,,
2022/6/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4188,2915,3305,1930,,,,,,,,,,,,,,,,,
2022/6/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4228,2916,3313,1904,,,,,,,,,,,,,,,,,
2022/6/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4277,2962,3331,1861,,,,,,,,,,,,,,,,,
2022/6/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4337,2953,3339,1813,1762,,,,,,,,,,,,,,,,
2022/6/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4386,2947,3382,1728,1718,,,,,,,,,,,,,,,,
2022/6/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4473,2991,3382,1706,1669,,,,,,,,,,,,,,,,
2022/6/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4538,3019,3416,1654,1641,,,,,,,,,,,,,,,,
2022/6/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4584,3018,3446,1619,1600,,,,,,,,,,,,,,,,
2022/6/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4626,3066,3458,1568,1568,,,,,,,,,,,,,,,,
2022/6/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4659,3065,3510,1558,1520,,,,,,,,,,,,,,,,
2022/6/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4713,3114,3544,1524,1501,,,,,,,,,,,,,,,,
2022/6/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4774,3150,3586,1489,1483,,,,,,,,,,,,,,,,
2022/6/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4869,3198,3612,1435,1396,,,,,,,,,,,,,,,,
2022/6/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3209,3663,1437,1404,,,,,,,,,,,,,,,,
2022/6/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3249,3710,1411,1352,,,,,,,,,,,,,,,,
